Région,Nom,Type,QualitéSentier,Difficulté,Distance,Durée,Dénivelé
"Cilaos","Deux boucles de Bras Sec à Palmiste Rouge","","Excellent","Moyen","12.2 km","5h","850 m"
"Cilaos","Le Sentier des Sources entre Cilaos et Bras Sec","","Excellent","Facile","4.8 km","1h15","280 m"
"Cilaos","Le sommet du Piton Béthoune par le tour du Bonnet de Prêtre","","Faible","Très difficile","5.7 km","4h","650 m"
"Cilaos","Le Dimitile depuis Bras Sec par le Kerveguen","","Excellent","Difficile","24.5 km","10h","1550 m"
"Cilaos","De la Mare à Joncs à Cilaos par le Kerveguen et le Gîte de la Caverne Dufour","","Excellent","Difficile","16.5 km","7h","1420 m"
"Cilaos","Une boucle par l'Îlet et la Ravine des Fleurs Jaunes","","Moyen","Très difficile","6.4 km","7h","620 m"
"Cilaos","De la route de l’Ilet à Cordes à l’Îlet Fleurs Jaunes","","Bon","Difficile","3.2 km","3h","450 m"
"Cilaos","La montée à l'Îlet Sources depuis l'Îlet à Cordes","","Faible","Difficile","5.7 km","5h30","450 m"
"Cilaos","Le tour des Îlets du Bras de Saint-Paul depuis l'Îlet à Cordes","","Moyen","Moyen","6.9 km","3h","450 m"
"Cilaos","De l'Îlet Totor au Bras Crochet par la Forêt du Tapcal","","Faible","Très difficile","7.7 km","8h","850 m"
"Cilaos","La grande cascade du Bras Rouge depuis le pont sur la RD242","","Excellent","Moyen","1.5 km","1h30","240 m"
"Cilaos","La montée à la Cascade Pitsa (ou Pissa) depuis la route de l'Îlet à Cordes","","Moyen","Difficile","1.5 km","2h","300 m"
"Cilaos","De Cilaos au Col des Bœufs par le Taïbit et La Nouvelle","","Excellent","Difficile","22 km","8h30","1500 m"
"Cilaos","De la Roche Merveilleuse au Plateau du Petit Matarum par le Bras de Benjoin","","Moyen","Très difficile","5.6 km","6h","750 m"
"Cilaos","La boucle de la Roche Merveilleuse depuis l'hôtel des Thermes de Cilaos.","","Bon","Facile","5.8 km","1h30","360 m"
"Cilaos","De Cilaos aux cascades des Anciens Thermes","","Bon","Très facile","3.8 km","1h30","190 m"
"Cilaos","La remontée du Bras des Etangs par la Cascade l'Eau Chaude","","Moyen","Très difficile","6 km","5h30","600 m"
"Cilaos","La boucle des Thermes de Cilaos par le GR et le Bras des Etangs","","Moyen","Difficile","5 km","4h30","300 m"
"Cilaos","La remontée du Bras Rouge à partir de Cilaos","","Moyen","Difficile","12 km","6h30","570 m"
"Cilaos","De Cilaos à la Ravine Fleurs Jaunes par la Cascade du Bras Rouge","","Bon","Difficile","6.2 km","3h30","430 m"
"Cilaos","Le Sentier de la Chapelle depuis Cilaos","","Excellent","Difficile","8 km","5h","700 m"
"Cilaos","De Cilaos à l'Îlet Furcy par le Bras Rouge et le Grand Bras de Cilaos","","Moyen","Très difficile","21.1 km","10h30","250 m"
"Cilaos","Une boucle à Cilaos par Bras Sec et la RF de la Roche Merveilleuse","","Excellent","Moyen","16.4 km","5h","700 m"
"Cilaos","De la Plate Forme à l'Îlet du Cap Noir par la Roche Pendue et Trois Bras","","Moyen","Très difficile","7.2 km","3h30","420 m"
"Cilaos","De Cilaos à la Nouvelle par le Taïbit et Marla - GRR1 étape1/3","","Excellent","Difficile","16.6 km","8h30","1350 m"
"Cilaos","Du Brûlé Marron à Cilaos par la Roche Pendue et la remontée du Bras Rouge","","Moyen","Difficile","17.3 km","7h30","850 m"
"Cilaos","De Cilaos au cœur du Piton des Neiges par le Bassin Bleu et la Tête de Lion","","Moyen","Très difficile","8.5 km","8h30","1250 m"
"Cilaos","La boucle de Cilaos à la Cascade des Fleurs Jaunes par le Bassin Roche","","Moyen","Très difficile","13 km","6h30","1150 m"
"Cilaos","De Cilaos à l'Îlet à Cordes par la Chapelle et la descente du Bras Rouge","","Moyen","Très difficile","14 km","6h30","1100 m"
"Cilaos","Le Point de vue sur les Îlets du Camp de Puces et la Cascade du Cap Noir par la Plate Forme","","Moyen","Difficile","6 km","3h15","520 m"
"Cilaos","De l'église de Cilaos au Pavillon par Palmiste Rouge et l'Îlet Haute","","Bon","Difficile","17.4 km","6h30","700 m"
"Cilaos","De la Mare à Joncs à la maison forestière de Bras Sec","","Excellent","Facile","3 km","1h","250 m"
"Cilaos","La descente à la Chapelle par la Cascade de Bras Rouge depuis  la Route de l'Îlet à Cordes","","Faible","Très difficile","6.5 km","3h30","410 m"
"Cilaos","De Cilaos au Maïdo par le Taïbit et les cascades de Bras Rouge et 3 Roches","","Excellent","Très difficile","25.5 km","9h30","2450 m"
"Cilaos","De la Plate Forme à la 1ère cascade de la Ravine de la Roche Pendue","","Faible","Très difficile","4.3 km","3h15","400 m"
"Cilaos","La boucle du sentier de découverte de Cilaos à la Roche Merveilleuse","","Excellent","Très facile","1.4 km","1h","55 m"
"Cilaos","La Boucle et la Cascade du Bras Rouge depuis Cilaos","","Excellent","Difficile","14.3 km","5h30","900 m"
"Cilaos","Du Pavillon à Cilaos par les Sentiers Burel, du Reposoir et de la Chapelle","","Moyen","Difficile","13.3 km","7h","1200 m"
"Cilaos","Le Bras de Saint-Paul par le Sentier Burel et l'Îlet Bois de Nèfles","","Bon","Difficile","12.4 km","8h30","360 m"
"Cilaos","De Peter Both au Pavillon par l'Îlet Haute","","Moyen","Facile","5.6 km","2h","350 m"
"Cilaos","Du Pavillon à l'Îlet Haute par le Petit Bras de Cilaos et la Ravine Clain","","Bon","Difficile","9.3 km","6h30","650 m"
"Cilaos","De la route de Cilaos à l'Ilet à Malheur","","Danger","Difficile","2.2 km","2h30","380 m"
"Cilaos","Du Pavillon à Cilaos par l'Ilet Haute et Peter Both","","Faible","Difficile","13 km","5h30","1400 m"
"Cilaos","Le tour du Cirque de Cilaos : Le Pavillon - Ilet à Cordes - Cilaos - Le Pavillon","","Faible","Très difficile","26 km","10h","2900 m"
"Cilaos","Une boucle à Palmiste Rouge par le Petit Bras de Cilaos et la Ravine des Calumets","","Faible","Difficile","3.9 km","2h30","250 m"
"Cilaos","De Palmiste Rouge au Piton Papangues par le haut du tunnel de Peter Both","","Bon","Difficile","9 km","4h30","580 m"
"Cilaos","Le tour du Grand Piton par l'Îlet et le sentier de Gueule Rouge","","Excellent","Moyen","8.1 km","3h30","640 m"
"Cilaos","De Palmiste Rouge au sommet du Piton Gros Galet","","Bon","Difficile","7.5 km","3h30","750 m"
"Cilaos","La montée au Grand Piton à partir du sentier des Gaulettes","","Moyen","Très difficile","4.2 km","3h","480 m"
"Cilaos","La boucle de Palmiste Rouge à Bras Sec par la verticale du Rempart des Calumets","","Moyen","Très difficile","17.8 km","10h","1700 m"
"Cilaos","Une visite à l'Îlet Tommy en aller-retour","","Excellent","Facile","3 km","1h","180 m"
"Cilaos","Le Tour de Palmiste Rouge par le Piton Gros Galets et l'Îlet à Calebasse","","Excellent","Moyen","10.8 km","4h","750 m"
"Cilaos","La montée au Piton des Neiges depuis le Bloc à Cilaos","","Excellent","Difficile","15.5 km","8h30","1730 m"
"Mafate","Du Maïdo au Maïdo par l'Îlet et le Rempart des Orangers","","Danger","Très difficile","12.6 km","8h30","1300 m"
"Mafate","L'Îlet des Lataniers depuis le Maïdo et retour","","Bon","Difficile","25.5 km","9h30","1800 m"
"Mafate","D'Aurère à Dos d'Ane par le Bras des Merles","","Moyen","Très difficile","10.2 km","8h","740 m"
"Mafate","La montée au Piton des Calumets depuis l'école de Grand Place","","Danger","Très difficile","9.5 km","6h30","1050 m"
"Mafate","Une boucle autour de La Nouvelle par le Sentier du Tour de l'Îlet","","Excellent","Facile","2.2 km","45 min","60 m"
"Mafate","De Deux Bras aux cascades de la Roche Ancrée par Cayenne et les Lataniers","","Excellent","Difficile","19.2 km","8h30","850 m"
"Mafate","Aurère, le Bras Bémale et le Bassin La Noix depuis Deux Bras","","Excellent","Difficile","14.7 km","7h","1250 m"
"Mafate","La remontée du Bras d'Oussy depuis Deux Bras","","Moyen","Très difficile","11.3 km","9h","620 m"
"Mafate","De Deux Bras à l'Îlet Moutou par la passerelle du Bras d'Oussy","","Bon","Difficile","16.5 km","7h30","980 m"
"Mafate","De Dos d'Ane à Aurère par Deux Bras et Bord Bazar","","Excellent","Difficile","11.5 km","4h30","750 m"
"Mafate","De Dos d'Ane à l'Îlet à Patates le long du Bras de Sainte-Suzanne","","Moyen","Très difficile","22.8 km","11h","1400 m"
"Mafate","De Dos d'Ane au Piton Cabris par la Crête d'Aurère","","Moyen","Très difficile","16.4 km","12h","1850 m"
"Mafate","Dos d'Ane à Cayenne par Deux Bras et retour par la Passerelle du Bras d'Oussy","","Excellent","Difficile","23 km","8h30","1450 m"
"Salazie","Le captage sur la Ravine José Lebeau par Mare d'Affouche et Trou Blanc","","Moyen","Difficile","7.3 km","5h30","650 m"
"Salazie","De Hell Bourg au Bras de Caverne par l'ancien sentier de la Fenêtre","","Danger","Très difficile","7.2 km","6h","650 m"
"Salazie","De l'Îlet à Vidot au sommet du Piton Tambour","","Faible","Très difficile","4.1 km","6h30","500 m"
"Salazie","Le Piton d'Anchain par l'Îlet à Vidot depuis Hell Bourg","","Excellent","Difficile","14 km","5h30","1000 m"
"Salazie","Le tour des trois pitons au cœur du Cirque de Salazie","","Bon","Difficile","16.5 km","7h","1420 m"
"Salazie","Le tour du Piton Lélesse par Grand Sable depuis Bras Marron","","Bon","Difficile","12.5 km","5h","900 m"
"Salazie","Le tour du Piton de la Mare d'Affouches","","Bon","Moyen","8.7 km","3h15","600 m"
"Salazie","De Hell Bourg à Cilaos par le Gîte de la Caverne Dufour - GRR1 étape 3/3","","Excellent","Très difficile","20.5 km","9h30","1850 m"
"Salazie","Deux boucles à la Mare à Poule d'Eau près de Salazie","","Excellent","Très facile","3.6 km","1h","120 m"
"Salazie","La montée au Piton des Neiges depuis Hell-Bourg","","Excellent","Difficile","18 km","7h","2350 m"
"Salazie","Le tour du Piton d'Anchain par la Rivière du Mât","","Bon","Difficile","12.8 km","6h30","850 m"
"Salazie","L'Îlet Bémassoune par la Rivière des Fleurs Jaunes","","Moyen","Difficile","9.3 km","6h30","330 m"
"Salazie","Le tour du Piton Maillot depuis la Mare à Vieille Place","","Excellent","Moyen","8 km","3h30","600 m"
"Salazie","La canalisation de la Ravine des Fleurs Jaunes depuis le Bélier","","Bon","Difficile","8.7 km","4h","750 m"
"Salazie","Le sentier du point de vue du Piton Marmite","","Excellent","Facile","0.8 km","30 min","70 m"
"Salazie","La Rivière des Fleurs Jaunes entre la Ravine Roche à Jacquot et la Ravine Sèche","","Moyen","Très difficile","10.5 km","7h","750 m"
"Salazie","La boucle Fartlek à Grand Îlet","","Excellent","Très facile","1.4 km","30 min","80 m"
"Salazie","De Grand Îlet à Deux Bras par la descente du Bras de Sainte-Suzanne","","Moyen","Très difficile","13.2 km","10h","610 m"
"Salazie","Le Piton Bé Massoune depuis la Mare à Martin","","Bon","Difficile","19 km","6h30","1200 m"
"Salazie","De Bois de Pomme à l'Îlet Micot par le confluent de la Rivière des Fleurs Jaunes","","Moyen","Difficile","4.3 km","4h","350 m"
"Salazie","De Salazie à l'Ilet Fleurs Jaunes par Bois de Pomme","","Excellent","Facile","5.7 km","1h30","350 m"
"Salazie","La remontée du Voile de la Mariée depuis l'Îlet Bananiers","","Moyen","Difficile","3.7 km","3h30","480 m"
"Salazie","La descente du Bras de Caverne de Plateau Wickers à la Cascade Blanche","","Moyen","Très difficile","11 km","6h30","580 m"
"Salazie","Le sentier du Bras de Caverne à Salazie vers le Trou de Fer","","Moyen","Très difficile","5.3 km","6h","800 m"
"Salazie","De la Cayenne à l'Îlet Eperon, retour (sportif en option) par l'Îlet Bananiers","","Faible","Moyen","3.2 km","1h30","280 m"
"Salazie","Le tour du Piton Maillot par la Mare à Citrons et la Cascade des Demoiselles","","Moyen","Difficile","12.2 km","6h","720 m"
"Est","Les cascades de la Grande Ravine de l'Eden depuis Libéria","","Moyen","Difficile","17.5 km","7h","600 m"
"Est","De la Ligne Bambou à l'Eden par le Bras Pauline","","Faible","Très difficile","7.1 km","5h30","320 m"
"Est","De l'Eden au Grand Rein par La Ligne des Bambous","","Moyen","Difficile","4.6 km","4h","300 m"
"Est","Quelques cascades du Bras Piton et du Bras des Lianes depuis l'Eden","","Moyen","Très difficile","8.4 km","6h30","400 m"
"Est","Les cascades de la Ravine de Terre Rouge à Bellevue les Hauts","","Moyen","Difficile","1.6 km","1h45","170 m"
"Est","La boucle de la Caroline par le site de l'Eden","","Excellent","Moyen","17.7 km","6h","800 m"
"Est","Du Bassin la Paix à Camp Michel par les berges de la Rivière des Roches","","Moyen","Très difficile","9.2 km","5h","420 m"
"Est","La boucle du Sentier de l'Eden depuis la Cascade du Chien","","Bon","Moyen","9.5 km","2h30","200 m"
"Est","La dernière cascade du Bras Sec depuis la Route de Takamaka","","Bon","Très difficile","4.2 km","3h30","520 m"
"Est","Une boucle de la Cascade du Chien à l'Eden par le sentier de Terre Rouge","","Excellent","Moyen","10 km","3h","420 m"
"Est","De l'Eden vers la Ravine Blanche par le Pic des Lianes","","Moyen","Très difficile","9.6 km","5h","600 m"
"Est","La Cascade de la Grande Ravine à l'ancienne Cité du P.K. 12","","Excellent","Très facile","0.8 km","30 min","40 m"
"Est","Le Trail de Saint-André par la boucle du Dioré","","Excellent","Moyen","21.5 km","7h","800 m"
"Est","La boucle de la Tropica Dingue au Parc du Colosse","","Excellent","Très facile","6 km","2h","30 m"
"Est","De l'Escalier à la Rivière du Mât les Hauts par le lit de la rivière","","Bon","Moyen","10.2 km","5h30","40 m"
"Est","De Paniandy au Chemin Carreau Morin par la Ravine Terre Rouge","","Moyen","Difficile","9.5 km","5h30","320 m"
"Est","La remontée du Bras des Lianes à partir de Bellevue les Hauts","","Moyen","Très difficile","7.7 km","6h","380 m"
"Est","Le Parc du Colosse pour personnes à mobilité réduite","","Excellent","Facile","2.5 km","1h30","8 m"
"Est","Le tour de la Rivière du Mât les Bas par la Route Coloniale et le sentier des berges","","Excellent","Facile","11.5 km","2h30","90 m"
"Est","De la Rivière du Mât au Bassin de la Mer","","Excellent","Facile","4.7 km","1h30","80 m"
"Est","De l'Eden au Coteau Monique par la Forêt des Lianes","","Faible","Difficile","14.2 km","7h","1200 m"
"Est","De Champ Borne à Saint-Benoit par le littoral et les 3 rivières","","Excellent","Très facile","10 km","3h30","30 m"
"Est","L'ascension du Piton Bleu de la Plaine des Cafres par le Piton Lepervanche","","Faible","Très difficile","8.3 km","5h30","400 m"
"Est","Une boucle par le Piton de la Source et Notre Dame des Fougères","","Moyen","Très difficile","3.6 km","3h30","240 m"
"Est","Le tour de la Plaine des Cafres par le Col de Bébour et Duvernay","","Bon","Difficile","17.2 km","6h","700 m"
"Est","Le tour et la montée au Piton Darid à Bourg Murat","","Excellent","Très facile","1.1 km","30 min","50 m"
"Est","Le tour de la Mare à Boue par le Piton Doré et Lepervanche","","Excellent","Facile","6.5 km","2h","190 m"
"Est","Point de vue du Nez de Bœuf par la piste pour personnes à mobilité réduite","","Excellent","Très facile","0.8 km","30 min","10 m"
"Est","La boucle de la Source Reilhac au Piton Bory de Saint-Vincent","","Excellent","Très facile","1.1 km","30 min","35 m"
"Est","De Bourg Murat au Gîte de Bélouve par le Col de Bellevue  et la Plaine des Marsouins","","Bon","Moyen","19 km","8h","350 m"
"Est","De Bourg Murat au Gite du Pas de Bellecombe par le GR","","Bon","Difficile","16.3 km","5h30","950 m"
"Est","La boucle du Piton Rouge au Lac Argamasse depuis la RN3","","Bon","Moyen","16.5 km","5h30","580 m"
"Est","De Bourg-Murat au pied du Piton des Neiges","","Bon","Difficile","16.5 km","6h30","1150 m"
"Est","Le Barrage et le Bassin Gingembre depuis le belvédère de l'usine","","Excellent","Moyen","4.9 km","2h30","480 m"
"Est","Les cascades du Bras de Zayonne depuis l'Eden et le Bras des Lianes","","Moyen","Difficile","8 km","7h","300 m"
"Est","De la Rivière des Marsouins à celle des Roches par Bethléem et le Bassin la Paix","","Excellent","Moyen","11.5 km","5h","350 m"
"Est","L'exploration de l'Îlet du Milieu à partir de la RF de Takamaka","","Moyen","Moyen","3.2 km","3h30","200 m"
"Est","Le captage du Grand Bras et de la Ravine des Congres depuis l'Abondance","","Bon","Moyen","9.2 km","3h30","140 m"
"Est","Une balade historique le long du canal de l'Harmonie depuis Abondance","","Moyen","Moyen","6.8 km","4h","100 m"
"Est","La plus grande marmite de géant de La Réunion à Chemin de Ceinture","","Moyen","Très difficile","0.8 km","1h","40 m"
"Est","Du circuit des Ravenales à la source de la Ravine Batardeau","","Moyen","Très difficile","9 km","9h","650 m"
"Est","Une courte remontée de la Rivière des Marsouins à l'Ilet Coco","","Moyen","Facile","7.5 km","2h30","80 m"
"Est","Le sentier Sainte-Marguerite au Chemin de Ceinture","","Bon","Facile","6 km","2h15","270 m"
"Est","Le circuit des Ravenales au Chemin de Ceinture","","Excellent","Facile","3 km","1h","180 m"
"Est","La boucle de l'Îlet Bethléem depuis l'Abondance","","Excellent","Facile","4.2 km","1h","190 m"
"Est","Le sentier et les cascades de Takamaka depuis l'usine hydroélectrique","","Bon","Difficile","20.5 km","7h","1200 m"
"Est","Le Bassin La Paix et Bassin La Mer depuis Abondance","","Excellent","Facile","7.5 km","2h","150 m"
"Est","Le Barrage de Bras Patience depuis la centrale électrique de Takamaka","","Bon","Facile","2.5 km","1h15","220 m"
"Est","Le tour de la Forêt de Bois Blanc","","Moyen","Difficile","12.6 km","5h","520 m"
"Est","De l'église de Sainte-Rose à Notre Dame des Laves par le littoral","","Excellent","Facile","10 km","3h30","110 m"
"Est","Du Piton Balmann au Piton Sinific","","Faible","Difficile","4.9 km","3h","360 m"
"Est","La Forêt Mourouvin en rive droite de la Rivière de l'Est depuis les Radiers","","Moyen","Difficile","6.6 km","4h","680 m"
"Est","Le parcours de l'Anse des Cascades pour personnes à mobilité réduite","","Excellent","Facile","1.4 km","1h","10 m"
"Est","Les 10 arches du Quai de l'Eglise à Notre Dame des Laves","","Bon","Moyen","11.8 km","5h","200 m"
"Est","Deux boucles de Bois Blanc à l'Anse des Cascades par le Gros Piton","","Bon","Moyen","10.4 km","2h30","250 m"
"Est","De la Forêt de Bois Blanc à la Pointe Corail par le littoral","","Bon","Moyen","14.3 km","5h30","250 m"
"Est","Le tour du Piton Galets depuis la route des Radiers","","Excellent","Facile","5.3 km","1h30","260 m"
"Est","La remontée de la coulée de 1977 depuis le Chemin Touzet","","Moyen","Très difficile","7.8 km","5h","700 m"
"Est","La remontée de la Rivière de l'Est jusqu'à la 1ère cascade","","Moyen","Très difficile","23.1 km","9h","600 m"
"Est","Le sentier d'Interprétation de Bois Blanc et celui de la Coulée de 1977","","Faible","Moyen","6 km","2h","200 m"
"Est","De Bois Blanc au Piton Nelson par la RF18 et la Ravine de Bois Blanc","","Bon","Difficile","10.4 km","4h30","600 m"
"Est","De l'Îlet Leroux au point de vue sur le Trou de Sable par le Sentier de la Cage aux Lions","","Moyen","Difficile","10.5 km","6h","830 m"
"Est","Une boucle au Piton Sainte-Rose par le Chemin Touzet et la Coulée de 1977","","Excellent","Moyen","18.4 km","5h","580 m"
"Est","Le tour du Piton Indivis par le littoral et le Chemin Indivis","","Excellent","Moyen","10.5 km","3h15","370 m"
"Est","De la Rivière de l'Est à Saint-Benoît par le Sentier Littoral Est","","Bon","Moyen","16.2 km","5h15","50 m"
"Est","Du Pas des Sables au Piton de l'Eau par l'Oratoire Sainte-Thérèse","","Excellent","Difficile","20.1 km","7h","750 m"
"Est","Le Piton de l'Eau depuis le Textor par la piste et retour par le sentier","","Excellent","Moyen","16.8 km","5h","510 m"
"Est","Le Piton de l'Eau depuis le Textor par l'Oratoire Ste-Thérèse et le Rempart de la Rivière de l'est","","Bon","Moyen","17 km","5h30","750 m"
"Est","Du sentier de la Rivière au Piton Bébour par le Bras Chansons","","Moyen","Difficile","5.9 km","4h","150 m"
"Est","De la Plaine des Palmistes à Bourg Murat par le Piton Textor","","Excellent","Difficile","18.8 km","7h","1000 m"
"Est","De la Ravine Sèche au Grand Bras Piton par l'Ancienne Nationale","","Moyen","Difficile","7.2 km","5h","160 m"
